PERSIAN_NUMBERS_AS_WORDS = {
    1: "یک",
    420: "چهارصد و بیست",
    421: "چهارصد و بیست و یک",
    422: "چهارصد و بیست و دو",
    423: "چهارصد و بیست و سه",
    424: "چهارصد و بیست و چهار",
    425: "چهارصد و بیست و پنج",
    426: "چهارصد و بیست و شش",
    427: "چهارصد و بیست و هفت",
    428: "چهارصد و بیست و هشت",
    429: "چهارصد و بیست و نه",
    430: "چهارصد و سی",
    431: "چهارصد و سی و یک",
    432: "چهارصد و سی و دو",
    433: "چهارصد و سی و سه",
    434: "چهارصد و سی و چهار",
    435: "چهارصد و سی و پنج",
    436: "چهارصد و سی و شش",
    437: "چهارصد و سی و هفت",
    438: "چهارصد و سی و هشت",
    439: "چهارصد و سی و نه",
    440: "چهارصد و چهل",
    441: "چهارصد و چهل و یک",
    442: "چهارصد و چهل و دو",
    443: "چهارصد و چهل و سه",
    444: "چهارصد و چهل و چهار",
    445: "چهارصد و چهل و پنج",
    446: "چهارصد و چهل و شش",
    447: "چهارصد و چهل و هفت",
    448: "چهارصد و چهل و هشت",
    449: "چهارصد و چهل و نه",
    450: "چهارصد و پنجاه",
    451: "چهارصد و پنجاه و یک",
    452: "چهارصد و پنجاه و دو",
    453: "چهارصد و پنجاه و سه",
    454: "چهارصد و پنجاه و چهار",
    455: "چهارصد و پنجاه و پنج",
    456: "چهارصد و پنجاه و شش",
    457: "چهارصد و پنجاه و هفت",
    458: "چهارصد و پنجاه و هشت",
    459: "چهارصد و پنجاه و نه",
    460: "چهارصد و شصت",
    461: "چهارصد و شصت و یک",
    462: "چهارصد و شصت و دو",
    463: "چهارصد و شصت و سه",
    464: "چهارصد و شصت و چهار",
    465: "چهارصد و شصت و پنج",
    466: "چهارصد و شصت و شش",
    467: "چهارصد و شصت و هفت",
    468: "چهارصد و شصت و هشت",
    469: "چهارصد و شصت و نه",
    470: "چهارصد و هفتاد",
    471: "چهارصد و هفتاد و یک",
    472: "چهارصد و هفتاد و دو",
    473: "چهارصد و هفتاد و سه",
    474: "چهارصد و هفتاد و چهار",
    475: "چهارصد و هفتاد و پنج",
    476: "چهارصد و هفتاد و شش",
    477: "چهارصد و هفتاد و هفت",
    478: "چهارصد و هفتاد و هشت",
    479: "چهارصد و هفتاد و نه",
    480: "چهارصد و هشتاد",
    481: "چهارصد و هشتاد و یک",
    482: "چهارصد و هشتاد و دو",
    483: "چهارصد و هشتاد و سه",
    484: "چهارصد و هشتاد و چهار",
    485: "چهارصد و هشتاد و پنج",
    486: "چهارصد و هشتاد و شش",
    487: "چهارصد و هشتاد و هفت",
    488: "چهارصد و هشتاد و هشت",
    489: "چهارصد و هشتاد و نه",
    490: "چهارصد و نود",
    491: "چهارصد و نود و یک",
    492: "چهارصد و نود و دو",
    493: "چهارصد و نود و سه",
    494: "چهارصد و نود و چهار",
    495: "چهارصد و نود و پنج",
    496: "چهارصد و نود و شش",
    497: "چهارصد و نود و هفت",
    498: "چهارصد و نود و هشت",
    499: "چهارصد و نود و نه",
    500: "پانصد",
    501: "پانصد و یک",
    502: "پانصد و دو",
    503: "پانصد و سه",
    504: "پانصد و چهار",
    505: "پانصد و پنج",
    506: "پانصد و شش",
    507: "پانصد و هفت",
    508: "پانصد و هشت",
    509: "پانصد و نه",
    510: "پانصد و ده",
    511: "پانصد و یازده",
    512: "پانصد و دوازده",
    513: "پانصد و سیزده",
    514: "پانصد و چهارده",
    515: "پانصد و پانزده",
    516: "پانصد و شانزده",
    517: "پانصد و هفده",
    518: "پانصد و هجده",
    519: "پانصد و نوزده",
    520: "پانصد و بیست",
    521: "پانصد و بیست و یک",
    522: "پانصد و بیست و دو",
    523: "پانصد و بیست و سه",
    524: "پانصد و بیست و چهار",
    525: "پانصد و بیست و پنج",
    526: "پانصد و بیست و شش",
    527: "پانصد و بیست و هفت",
    528: "پانصد و بیست و هشت",
    529: "پانصد و بیست و نه",
    530: "پانصد و سی",
    531: "پانصد و سی و یک",
    532: "پانصد و سی و دو",
    533: "پانصد و سی و سه",
    534: "پانصد و سی و چهار",
    535: "پانصد و سی و پنج",
    536: "پانصد و سی و شش",
    537: "پانصد و سی و هفت",
    538: "پانصد و سی و هشت",
    539: "پانصد و سی و نه",
    540: "پانصد و چهل",
    541: "پانصد و چهل و یک",
    542: "پانصد و چهل و دو",
    543: "پانصد و چهل و سه",
    544: "پانصد و چهل و چهار",
    545: "پانصد و چهل و پنج",
    546: "پانصد و چهل و شش",
    547: "پانصد و چهل و هفت",
    548: "پانصد و چهل و هشت",
    549: "پانصد و چهل و نه",
    550: "پانصد و پنجاه",
    551: "پانصد و پنجاه و یک",
    552: "پانصد و پنجاه و دو",
    553: "پانصد و پنجاه و سه",
    554: "پانصد و پنجاه و چهار",
    555: "پانصد و پنجاه و پنج",
    556: "پانصد و پنجاه و شش",
    557: "پانصد و پنجاه و هفت",
    558: "پانصد و پنجاه و هشت",
    559: "پانصد و پنجاه و نه",
    560: "پانصد و شصت",
    561: "پانصد و شصت و یک",
    562: "پانصد و شصت و دو",
    563: "پانصد و شصت و سه",
    564: "پانصد و شصت و چهار",
    565: "پانصد و شصت و پنج",
    566: "پانصد و شصت و شش",
    567: "پانصد و شصت و هفت",
    568: "پانصد و شصت و هشت",
    569: "پانصد و شصت و نه",
    570: "پانصد و هفتاد",
    571: "پانصد و هفتاد و یک",
    572: "پانصد و هفتاد و دو",
    573: "پانصد و هفتاد و سه",
    574: "پانصد و هفتاد و چهار",
    575: "پانصد و هفتاد و پنج",
    576: "پانصد و هفتاد و شش",
    577: "پانصد و هفتاد و هفت",
    578: "پانصد و هفتاد و هشت",
    579: "پانصد و هفتاد و نه",
    580: "پانصد و هشتاد",
    581: "پانصد و هشتاد و یک",
    582: "پانصد و هشتاد و دو",
    583: "پانصد و هشتاد و سه",
    584: "پانصد و هشتاد و چهار",
    585: "پانصد و هشتاد و پنج",
    586: "پانصد و هشتاد و شش",
    587: "پانصد و هشتاد و هفت",
    588: "پانصد و هشتاد و هشت",
    589: "پانصد و هشتاد و نه",
    590: "پانصد و نود",
    591: "پانصد و نود و یک",
    592: "پانصد و نود و دو",
    593: "پانصد و نود و سه",
    594: "پانصد و نود و چهار",
    595: "پانصد و نود و پنج",
    596: "پانصد و نود و شش",
    597: "پانصد و نود و هفت",
    598: "پانصد و نود و هشت",
    599: "پانصد و نود و نه",
    600: "ششصد",
    601: "ششصد و یک",
    602: "ششصد و دو",
    603: "ششصد و سه",
    604: "ششصد و چهار",
    605: "ششصد و پنج",
    606: "ششصد و شش",
    607: "ششصد و هفت",
    608: "ششصد و هشت",
    609: "ششصد و نه",
    610: "ششصد و ده",
    611: "ششصد و یازده",
    612: "ششصد و دوازده",
    613: "ششصد و سیزده",
    614: "ششصد و چهارده",
    615: "ششصد و پانزده",
    616: "ششصد و شانزده",
    617: "ششصد و هفده",
    618: "ششصد و هجده",
    619: "ششصد و نوزده",
    620: "ششصد و بیست",
    621: "ششصد و بیست و یک",
    622: "ششصد و بیست و دو",
    623: "ششصد و بیست و سه",
    624: "ششصد و بیست و چهار",
    625: "ششصد و بیست و پنج",
    626: "ششصد و بیست و شش",
    627: "ششصد و بیست و هفت",
    628: "ششصد و بیست و هشت",
    629: "ششصد و بیست و نه",
    630: "ششصد و سی",
    631: "ششصد و سی و یک",
    632: "ششصد و سی و دو",
    633: "ششصد و سی و سه",
    634: "ششصد و سی و چهار",
    635: "ششصد و سی و پنج",
    636: "ششصد و سی و شش",
    637: "ششصد و سی و هفت",
    638: "ششصد و سی و هشت",
    639: "ششصد و سی و نه",
    640: "ششصد و چهل",
    641: "ششصد و چهل و یک",
    642: "ششصد و چهل و دو",
    643: "ششصد و چهل و سه",
    644: "ششصد و چهل و چهار",
    645: "ششصد و چهل و پنج",
    646: "ششصد و چهل و شش",
    647: "ششصد و چهل و هفت",
    648: "ششصد و چهل و هشت",
    649: "ششصد و چهل و نه",
    650: "ششصد و پنجاه",
    651: "ششصد و پنجاه و یک",
    652: "ششصد و پنجاه و دو",
    653: "ششصد و پنجاه و سه",
    654: "ششصد و پنجاه و چهار",
    655: "ششصد و پنجاه و پنج",
    656: "ششصد و پنجاه و شش",
    657: "ششصد و پنجاه و هفت",
    658: "ششصد و پنجاه و هشت",
    659: "ششصد و پنجاه و نه",
    660: "ششصد و شصت",
    661: "ششصد و شصت و یک",
    662: "ششصد و شصت و دو",
    663: "ششصد و شصت و سه",
    664: "ششصد و شصت و چهار",
    665: "ششصد و شصت و پنج",
    666: "ششصد و شصت و شش",
    667: "ششصد و شصت و هفت",
    668: "ششصد و شصت و هشت",
    669: "ششصد و شصت و نه",
    670: "ششصد و هفتاد",
    671: "ششصد و هفتاد و یک",
    672: "ششصد و هفتاد و دو",
    673: "ششصد و هفتاد و سه",
    674: "ششصد و هفتاد و چهار",
    675: "ششصد و هفتاد و پنج",
    676: "ششصد و هفتاد و شش",
    677: "ششصد و هفتاد و هفت",
    678: "ششصد و هفتاد و هشت",
    679: "ششصد و هفتاد و نه",
    680: "ششصد و هشتاد",
    681: "ششصد و هشتاد و یک",
    682: "ششصد و هشتاد و دو",
    683: "ششصد و هشتاد و سه",
    684: "ششصد و هشتاد و چهار",
    685: "ششصد و هشتاد و پنج",
    686: "ششصد و هشتاد و شش",
    687: "ششصد و هشتاد و هفت",
    688: "ششصد و هشتاد و هشت",
    689: "ششصد و هشتاد و نه",
    690: "ششصد و نود",
    691: "ششصد و نود و یک",
    692: "ششصد و نود و دو",
    693: "ششصد و نود و سه",
    694: "ششصد و نود و چهار",
    695: "ششصد و نود و پنج",
    696: "ششصد و نود و شش",
    697: "ششصد و نود و هفت",
    698: "ششصد و نود و هشت",
    699: "ششصد و نود و نه",
    700: "هفتصد",
    701: "هفتصد و یک",
    702: "هفتصد و دو",
    703: "هفتصد و سه",
    704: "هفتصد و چهار",
    705: "هفتصد و پنج",
    706: "هفتصد و شش",
    707: "هفتصد و هفت",
    708: "هفتصد و هشت",
    709: "هفتصد و نه",
    710: "هفتصد و ده",
    711: "هفتصد و یازده",
    712: "هفتصد و دوازده",
    713: "هفتصد و سیزده",
    714: "هفتصد و چهارده",
    715: "هفتصد و پانزده",
    716: "هفتصد و شانزده",
    717: "هفتصد و هفده",
    718: "هفتصد و هجده",
    719: "هفتصد و نوزده",
    720: "هفتصد و بیست",
    721: "هفتصد و بیست و یک",
    722: "هفتصد و بیست و دو",
    723: "هفتصد و بیست و سه",
    724: "هفتصد و بیست و چهار",
    725: "هفتصد و بیست و پنج",
    726: "هفتصد و بیست و شش",
    727: "هفتصد و بیست و هفت",
    728: "هفتصد و بیست و هشت",
    729: "هفتصد و بیست و نه",
    730: "هفتصد و سی",
    731: "هفتصد و سی و یک",
    732: "هفتصد و سی و دو",
    733: "هفتصد و سی و سه",
    734: "هفتصد و سی و چهار",
    735: "هفتصد و سی و پنج",
    736: "هفتصد و سی و شش",
    737: "هفتصد و سی و هفت",
    738: "هفتصد و سی و هشت",
    739: "هفتصد و سی و نه",
    740: "هفتصد و چهل",
    741: "هفتصد و چهل و یک",
    742: "هفتصد و چهل و دو",
    743: "هفتصد و چهل و سه",
    744: "هفتصد و چهل و چهار",
    745: "هفتصد و چهل و پنج",
    746: "هفتصد و چهل و شش",
    747: "هفتصد و چهل و هفت",
    748: "هفتصد و چهل و هشت",
    749: "هفتصد و چهل و نه",
    750: "هفتصد و پنجاه",
    751: "هفتصد و پنجاه و یک",
    752: "هفتصد و پنجاه و دو",
    753: "هفتصد و پنجاه و سه",
    754: "هفتصد و پنجاه و چهار",
    755: "هفتصد و پنجاه و پنج",
    756: "هفتصد و پنجاه و شش",
    757: "هفتصد و پنجاه و هفت",
    758: "هفتصد و پنجاه و هشت",
    759: "هفتصد و پنجاه و نه",
    760: "هفتصد و شصت",
    761: "هفتصد و شصت و یک",
    762: "هفتصد و شصت و دو",
    763: "هفتصد و شصت و سه",
    764: "هفتصد و شصت و چهار",
    765: "هفتصد و شصت و پنج",
    766: "هفتصد و شصت و شش",
    767: "هفتصد و شصت و هفت",
    768: "هفتصد و شصت و هشت",
    769: "هفتصد و شصت و نه",
    770: "هفتصد و هفتاد",
    771: "هفتصد و هفتاد و یک",
    772: "هفتصد و هفتاد و دو",
    773: "هفتصد و هفتاد و سه",
    774: "هفتصد و هفتاد و چهار",
    775: "هفتصد و هفتاد و پنج",
    776: "هفتصد و هفتاد و شش",
    777: "هفتصد و هفتاد و هفت",
    778: "هفتصد و هفتاد و هشت",
    779: "هفتصد و هفتاد و نه",
    780: "هفتصد و هشتاد",
    781: "هفتصد و هشتاد و یک",
    782: "هفتصد و هشتاد و دو",
    783: "هفتصد و هشتاد و سه",
    784: "هفتصد و هشتاد و چهار",
    785: "هفتصد و هشتاد و پنج",
    786: "هفتصد و هشتاد و شش",
    787: "هفتصد و هشتاد و هفت",
    788: "هفتصد و هشتاد و هشت",
    789: "هفتصد و هشتاد و نه",
    790: "هفتصد و نود",
    791: "هفتصد و نود و یک",
    792: "هفتصد و نود و دو",
    793: "هفتصد و نود و سه",
    794: "هفتصد و نود و چهار",
    795: "هفتصد و نود و پنج",
    796: "هفتصد و نود و شش",
    797: "هفتصد و نود و هفت",
    798: "هفتصد و نود و هشت",
    799: "هفتصد و نود و نه",
    800: "هشتصد",
    801: "هشتصد و یک",
    802: "هشتصد و دو",
    803: "هشتصد و سه",
    804: "هشتصد و چهار",
    805: "هشتصد و پنج",
    806: "هشتصد و شش",
    807: "هشتصد و هفت",
    808: "هشتصد و هشت",
    809: "هشتصد و نه",
    810: "هشتصد و ده",
    811: "هشتصد و یازده",
    812: "هشتصد و دوازده",
    813: "هشتصد و سیزده",
    814: "هشتصد و چهارده",
    815: "هشتصد و پانزده",
    816: "هشتصد و شانزده",
    817: "هشتصد و هفده",
    818: "هشتصد و هجده",
    819: "هشتصد و نوزده",
    820: "هشتصد و بیست",
    821: "هشتصد و بیست و یک",
    822: "هشتصد و بیست و دو",
    823: "هشتصد و بیست و سه",
    824: "هشتصد و بیست و چهار",
    825: "هشتصد و بیست و پنج",
    826: "هشتصد و بیست و شش",
    827: "هشتصد و بیست و هفت",
    828: "هشتصد و بیست و هشت",
    829: "هشتصد و بیست و نه",
    830: "هشتصد و سی",
    831: "هشتصد و سی و یک",
    832: "هشتصد و سی و دو",
    833: "هشتصد و سی و سه",
    834: "هشتصد و سی و چهار",
    835: "هشتصد و سی و پنج",
    836: "هشتصد و سی و شش",
    837: "هشتصد و سی و هفت",
    838: "هشتصد و سی و هشت",
    839: "هشتصد و سی و نه",
    840: "هشتصد و چهل",
    841: "هشتصد و چهل و یک",
    842: "هشتصد و چهل و دو",
    843: "هشتصد و چهل و سه",
    844: "هشتصد و چهل و چهار",
    845: "هشتصد و چهل و پنج",
    846: "هشتصد و چهل و شش",
    847: "هشتصد و چهل و هفت",
    848: "هشتصد و چهل و هشت",
    849: "هشتصد و چهل و نه",
    850: "هشتصد و پنجاه",
    851: "هشتصد و پنجاه و یک",
    852: "هشتصد و پنجاه و دو",
    853: "هشتصد و پنجاه و سه",
    854: "هشتصد و پنجاه و چهار",
    855: "هشتصد و پنجاه و پنج",
    856: "هشتصد و پنجاه و شش",
    857: "هشتصد و پنجاه و هفت",
    858: "هشتصد و پنجاه و هشت",
    859: "هشتصد و پنجاه و نه",
    860: "هشتصد و شصت",
    861: "هشتصد و شصت و یک",
